    1  git config --global user.name "Dmytro Istratov"
    2  git config --global user.email "jackremington94@gmail.com"
    3  git clone https://github.com/DmytroIstratov/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .gitignore
    9  git comimit -m "Add text_ignore.txt to .gitignore
git commit -m "Add text_ignore.txt to .gitignore"
   10  git commit -m "Add text_ignore.txt to .gitignore"
   11  git status
   12  git add .
   13  git status
   14  git commit -m "task1"
   15  touch main_test.txt
   16  git add
   17  git add . 
   18  git commit -m "Task2"
   19  git branch
   20  checkout
   21  git branch develop
   22  git checkout develop
   23  git branch
   24  touch develop.txt
   25  git add . 
   26  git commit -m "add to new branch and develop.txt file"
   27  nano develop.txt
   28  git status
   29  git add . 
   30  git commit -m "Task3"
   31  git checkout main
   32  git branch
   33  git merge develop
   34  git status
   35  git log
   36  command_list.csv
   37  command_list.csv
   38  history > command_list.csv
